4

Data/hiro.patt
200
1 0 0 0
0 1 0 0
0 0 1 0

Data/kanji.patt
200
   0.900816   -0.423097   0.0975661     331.317
   0.420517    0.906084   0.0466576     425.863
  -0.108144 -0.00100172    0.994135    -65.1991

Data/sample1.patt
200
   0.992222  -0.0248286    0.121981     752.391
  0.0250214    0.999687 -4.8045e-05     72.7333
  -0.121941  0.00309981    0.992533    -68.9563

Data/sample2.patt
200
    0.887771     0.447294     0.108584      1260.64
   -0.449878      0.89309 -0.000774195      286.737
  -0.0973217   -0.0481623     0.994087     -145.862

