4

Data/hiro.patt 
200
1 0 0 0
0 1 0 0
0 0 1 0

Data/kanji.patt 
200
  0.898008  -0.417707   0.138211    313.185
   0.40893     0.9083  0.0881294    422.373
 -0.162349 -0.0226224   0.986474   -104.503

Data/sample1.patt 
200
  0.988795 -0.0227348   0.147536    726.092
 0.0201209   0.999613  0.0191851    77.7562
 -0.147915 -0.0160016    0.98887   -104.056

Data/sample2.patt 
200
 0.885189  0.438488  0.155462   1224.95
-0.452652  0.888928 0.0701004   298.338
-0.107456 -0.132422  0.985351  -193.134

