4

Data/hiro.patt 
200
1 0 0 0
0 1 0 0
0 0 1 0

Data/kanji.patt 
200
 0.897055 -0.421126  0.133958   322.999
 0.420949  0.906553 0.0310394   429.508
-0.134512 0.0285455  0.990501  -72.6653

Data/sample1.patt 
200
   0.98616 -0.0357428   0.161897    739.975
 0.0394225   0.999031 -0.0195724    83.8042
  -0.16104  0.0256839   0.986614   -90.7393

Data/sample2.patt 
200
  0.890409   0.436048   0.130514     1245.4
 -0.441744   0.896982  0.0169023    305.783
 -0.109698 -0.0727036   0.991302   -172.455

